Id,Predicted Price
1461,117534.6118146824
1462,137393.3143173721
1463,200085.71594307592
1464,197331.71722552282
1465,189458.4840187426
1466,202935.92192772854
1467,151442.26433067885
1468,182024.87202506137
1469,166466.68522837802
1470,115963.22386138585
1471,195709.00500474646
1472,127508.60594393648
1473,111280.15695119761
1474,181013.95399064352
1475,110884.95273745843
1476,277606.19005479885
1477,190685.5117823589
1478,207625.41586261595
1479,221264.66584268134
1480,317420.2683275378
1481,268347.09040396195
1482,199301.7345402967
1483,166459.99324325984
1484,174539.92152073927
1485,171954.17614212586
1486,211448.54990702574
1487,265303.98964168935
1488,224035.91848737368
1489,182554.2449942387
1490,210056.24219510893
1491,203289.66828958612
1492,130190.07834622852
1493,185129.163470412
1494,251417.06698246414
1495,237770.9097342786
1496,212235.9564575431
1497,233356.68906470953
1498,180542.76982758322
1499,180539.31619352318
1500,184496.6474796931
1501,214859.21156739615
1502,167326.3388905765
1503,202598.22523684442
1504,224038.89187801283
1505,184867.67625501196
1506,194164.2856370884
1507,267435.35302728275
1508,258445.329143228
1509,144220.59866255213
1510,126555.4249585367
1511,124021.46984766306
1512,186823.89327670654
1513,215976.21752767268
1514,127469.88500859699
1515,291444.2673506014
1516,191871.08169409356
1517,142866.2666821349
1518,169367.9362769305
1519,183499.06373809458
1520,116728.94812070101
1521,123656.86809704339
1522,164801.56891203913
1523,138062.8170664268
1524,135800.6958299724
1525,97897.95157930841
1526,127432.13150803349
1527,127098.61246395427
1528,125613.08511873803
1529,120218.56312103164
1530,172197.19093105986
1531,193816.24228718513
1532,121690.27593000766
1533,139128.4987592235
1534,128562.9520045502
1535,170587.82724626368
1536,127895.91391639177
1537,110230.74021237637
1538,192895.31977816965
1539,299816.48634644144
1540,241026.17210510772
1541,180410.8362068784
1542,168253.1939377092
1543,218419.6826265621
1544,102835.1039501947
1545,143209.65214181237
1546,122470.3092121449
1547,150742.45903639327
1548,146668.19867876353
1549,133073.8316983178
1550,161775.9373599078
1551,136147.53492370993
1552,178949.00405666162
1553,162494.07018938314
1554,136525.47096714884
1555,204828.9845631784
1556,125516.38336505661
1557,143996.59269206974
1558,91952.8260783215
1559,170343.12795774295
1560,233139.11011892633
1561,194304.4011738048
1562,88968.42285190882
1563,113661.64343368614
1564,141882.00299019468
1565,121472.72547054639
1566,209532.0635081431
1567,101765.47413675603
1568,210673.47443300294
1569,169851.93175990623
1570,108964.76198725769
1571,159241.2724794503
1572,119739.9914464303
1573,212258.4331532158
1574,163285.14565696253
1575,203999.89063461657
1576,218729.22727206195
1577,182690.41241031306
1578,179444.53621166133
1579,124718.58742603718
1580,206613.0143684524
1581,103645.72545229051
1582,87139.00131727225
1583,238068.88922143256
1584,223490.7672787895
1585,139602.59934027906
1586,88937.32590220738
1587,99884.26233437967
1588,122325.25658162277
1589,141737.4306030935
1590,111316.16897953054
1591,96349.75009126839
1592,190780.2213465517
1593,112677.85998516684
1594,258323.01122086347
1595,174011.32871287147
1596,197610.77252911174
1597,204360.30779049723
1598,202149.97682178262
1599,160018.30388462654
1600,179200.30292340057
1601,105660.62576668407
1602,140262.24991689646
1603,95428.13205583
1604,229246.4089067336
1605,231171.5574650487
1606,161744.34592362447
1607,219822.27307692013
1608,168448.7686592274
1609,181699.72169367372
1610,179223.9981184
1611,157504.59033469224
1612,177676.78560352378
1613,168211.4568822477
1614,122397.274167141
1615,110789.7409146704
1616,110786.28728061036
1617,110782.8336465503
1618,86794.62688443098
1619,110057.56402279195
1620,319492.3472837894
1621,130792.98731813938
1622,127478.74820787049
1623,218676.9282745793
1624,218013.3438204809
1625,115427.91058207798
1626,150291.23723069238
1627,197208.86208709344
1628,243692.84099799572
1629,199402.39088576773
1630,353312.9988561177
1631,210669.497826039
1632,238831.62584694763
1633,172323.21272795607
1634,200265.29714218527
1635,187059.22710735863
1636,151188.66558454942
1637,233041.43363524208
1638,218023.22447924016
1639,204098.79208877528
1640,286559.9006917664
1641,208052.66974088512
1642,227523.07529795574
1643,226419.40363049853
1644,219484.57638603603
1645,198576.98011742887
1646,143012.51579680954
1647,151480.74101990805
1648,148134.97439393378
1649,106051.40161636037
1650,85583.89256111214
1651,85580.43892705209
1652,126886.95181312734
1653,126883.49817906729
1654,190514.30576708875
1655,164047.38779589566
1656,180385.39259171428
1657,190503.9448649086
1658,180378.48532359418
1659,110249.48407040907
1660,113714.9378754803
1661,327068.84716498526
1662,316131.5761085701
1663,242413.5142368968
1664,342141.604696364
1665,211160.41482029585
1666,216217.96413986295
1667,241856.0319518181
1668,211920.20654149374
1669,216369.4153087623
1670,219064.71649045552
1671,213780.21629608882
1672,289911.850573116
1673,286099.2927138882
1674,196826.49767959156
1675,197314.92152663023
1676,219367.61882825423
1677,197308.01425851014
1678,322069.2856116941
1679,262162.1806930859
1680,255169.12191302338
1681,208076.3364495626
1682,208461.17976112166
1683,202458.31721111675
1684,180288.69083803287
1685,184025.97851752338
1686,182093.9226910881
1687,171256.5420619956
1688,199418.6700829042
1689,195454.43152861416
1690,183898.68854388336
1691,167722.0298188843
1692,212775.72528637023
1693,171235.82025763526
1694,186635.41909113622
1695,177390.13397653954
1696,246648.62617876419
1697,177383.22670841945
1698,287899.89516303956
1699,247020.12095434297
1700,246796.6237136035
1701,265606.89845063584
1702,206631.75822648508
1703,202447.47606551563
1704,207284.9817784033
1705,177575.6412426185
1706,321752.54025133327
1707,178008.82118785725
1708,174264.6262402467
1709,188343.963433671
1710,207096.0066351034
1711,217492.83405057708
1712,222000.27435344554
1713,202853.026938274
1714,190857.1967401843
1715,201855.9234400964
1716,124303.67109541016
1717,115828.53860419156
1718,117695.45562690675
1719,219335.57563487193
1720,186325.5809988955
1721,112844.13537777888
1722,112840.68174371883
1723,142526.5423675062
1724,207267.6993649421
1725,225644.32815647565
1726,210289.61232259442
1727,194274.76566867484
1728,189378.56241992724
1729,173972.05631830622
1730,199221.82718464226
1731,98066.67738965571
1732,85300.69456818797
1733,113074.52564347751
1734,132146.50287891182
1735,90571.38022631445
1736,90567.9265922544
1737,269275.0992057643
1738,212998.7137973668
1739,350522.5143379584
1740,237578.4589417444
1741,183952.72818951745
1742,214026.88575892392
1743,179644.83921513095
1744,234043.9466986331
1745,209412.1817603528
1746,267050.02170028957
1747,247294.43373281945
1748,254778.90399372057
1749,166861.58822336304
1750,123966.20393068898
1751,214128.8387674607
1752,113008.90659633654
1753,162683.51780409075
